track,artist,charted,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,tempo,duration_ms,time_signature,num_sections
(Sittin' On) the Dock of the Bay,Otis Redding,True,0.484,0.312,-13.522,1,0.0535,0.724,1.65e-06,0.0601,205.981,166827,4,9
Drunk,Ed Sheeran,True,0.733,0.652,-9.101,1,0.0696,0.419,2.37e-06,0.521,99.998,200093,4,11
Boom Boom,John Lee Hooker,True,0.471,0.639,-7.988,1,0.0436,0.443,0.0127,0.117,161.101,149908,4,7
Stolen Dance,Milky Chance,True,0.879,0.566,-8.789,1,0.0364,0.411,0.000128,0.0794,114.006,315693,4,12
One Day Like This,Elbow,True,0.425,0.651,-6.131,1,0.0287,0.105,0,0.138,159.363,394173,4,12
Going Up The Country,Canned Heat,True,0.653,0.239,-18.54,0,0.0453,0.806,0.0146,0.132,80.392,171373,4,10
Fire,Kasabian,True,0.526,0.74,-5.667,1,0.0311,0.0874,0.126,0.108,117.032,251947,4,9
Rolling In The Deep,Adele,True,0.729,0.777,-5.112,1,0.0293,0.13,0,0.0541,104.946,228293,4,11
Love Is The Drug,Roxy Music,True,0.839,0.73,-6.072,1,0.0809,0.0477,0.00792,0.0305,124.653,248645,4,6
Happy Hour,The Housemartins,True,0.529,0.828,-10.981,1,0.0459,0.128,3.63e-06,0.187,95.964,145000,4,9
The Fear,Lily Allen,True,0.656,0.823,-6.971,1,0.0411,0.408,7.16e-05,0.118,134.005,206154,4,10
Club Foot,Kasabian,True,0.433,0.912,-6.83,1,0.0729,0.022,1.96e-05,0.0929,102.382,214387,4,10
Alive,Pearl Jam,True,0.284,0.875,-6.069,0,0.0422,0.00752,0.000461,0.402,75.009,340907,4,15
What Is Love,Haddaway,True,0.688,0.77,-7.962,0,0.0312,0.0234,0.00783,0.076,123.868,269456,4,13
Jeremy,Pearl Jam,True,0.234,0.909,-4.424,1,0.0438,0.0208,0,0.104,105.53,319467,4,17
Somewhere Only We Know,Keane,True,0.457,0.646,-5.24,1,0.0257,0.0637,1.5e-06,0.0854,172.257,236360,4,10
Best of You,Foo Fighters,True,0.377,0.942,-4.543,0,0.07,0.00092,8.88e-05,0.126,129.955,254973,4,11
Small Bump,Ed Sheeran,True,0.81,0.436,-12.683,1,0.0717,0.689,0.000151,0.11,119.973,259413,4,11
Crying for No Reason,Katy B,True,0.664,0.712,-4.847,0,0.0343,0.393,0.000519,0.0789,111.976,243240,4,10
I'm Into Something Good,Herman's Hermits,True,0.587,0.332,-12.301,1,0.0331,0.64,0,0.203,133.461,155667,4,6
Riptide,Vance Joy,True,0.484,0.731,-6.694,1,0.0379,0.431,0,0.151,101.654,204280,4,6
Give Me Love,Ed Sheeran,True,0.526,0.328,-9.864,1,0.0461,0.694,0,0.112,116.068,526387,4,16
